time[s],a_x [m/s^2],a_y [m/s^2],a_z [m/s^2]
0,-0.098696044,0,0
0.05,-0.098683868,-0.00155025,0
0.1,-0.098647343,-0.003100118,0
0.15,-0.098586479,-0.00464922,0
0.2,-0.09850129,-0.006197176,0
0.25,-0.098391797,-0.007743602,0
0.3,-0.098258027,-0.009288118,0
0.35,-0.098100014,-0.010830342,0
0.4,-0.097917796,-0.012369894,0
0.45,-0.097711418,-0.013906394,0
0.5,-0.097480932,-0.015439463,0
0.55,-0.097226393,-0.016968722,0
0.6,-0.096947866,-0.018493794,0
0.65,-0.096645418,-0.020014304,0
0.7,-0.096319124,-0.021529875,0
0.75,-0.095969064,-0.023040134,0
0.8,-0.095595326,-0.024544708,0
0.85,-0.095198001,-0.026043226,0
0.9,-0.094777188,-0.027535318,0
0.95,-0.094332989,-0.029020617,0
1,-0.093865516,-0.030498755,0
1.05,-0.093374882,-0.031969368,0
1.1,-0.09286121,-0.033432093,0
1.15,-0.092324625,-0.034886569,0
1.2,-0.091765261,-0.036332437,0
1.25,-0.091183255,-0.037769341,0
1.3,-0.090578751,-0.039196926,0
1.35,-0.089951898,-0.040614839,0
1.4,-0.089302851,-0.042022732,0
1.45,-0.088631769,-0.043420256,0
1.5,-0.087938819,-0.044807066,0
1.55,-0.087224172,-0.046182822,0
1.6,-0.086488003,-0.047547182,0
1.65,-0.085730494,-0.048899811,0
1.7,-0.084951833,-0.050240374,0
1.75,-0.084152211,-0.051568541,0
1.8,-0.083331826,-0.052883985,0
1.85,-0.08249088,-0.05418638,0
1.9,-0.081629581,-0.055475406,0
1.95,-0.080748141,-0.056750744,0
2,-0.079846777,-0.058012079,0
2.05,-0.078925712,-0.059259101,0
2.1,-0.077985174,-0.060491502,0
2.15,-0.077025394,-0.061708977,0
2.2,-0.076046609,-0.062911226,0
2.25,-0.075049061,-0.064097953,0
2.3,-0.074032995,-0.065268865,0
2.35,-0.072998663,-0.066423673,0
2.4,-0.07194632,-0.067562091,0
2.45,-0.070876225,-0.06868384,0
2.5,-0.069788642,-0.069788642,0
2.55,-0.06868384,-0.070876225,0
2.6,-0.067562091,-0.07194632,0
2.65,-0.066423673,-0.072998663,0
2.7,-0.065268865,-0.074032995,0
2.75,-0.064097953,-0.075049061,0
2.8,-0.062911226,-0.076046609,0
2.85,-0.061708977,-0.077025394,0
2.9,-0.060491502,-0.077985174,0
2.95,-0.059259101,-0.078925712,0
3,-0.058012079,-0.079846777,0
3.05,-0.056750744,-0.080748141,0
3.1,-0.055475406,-0.081629581,0
3.15,-0.05418638,-0.08249088,0
3.2,-0.052883985,-0.083331826,0
3.25,-0.051568541,-0.084152211,0
3.3,-0.050240374,-0.084951833,0
3.35,-0.048899811,-0.085730494,0
3.4,-0.047547182,-0.086488003,0
3.45,-0.046182822,-0.087224172,0
3.5,-0.044807066,-0.087938819,0
3.55,-0.043420256,-0.088631769,0
3.6,-0.042022732,-0.089302851,0
3.65,-0.040614839,-0.089951898,0
3.7,-0.039196926,-0.090578751,0
3.75,-0.037769341,-0.091183255,0
3.8,-0.036332437,-0.091765261,0
3.85,-0.034886569,-0.092324625,0
3.9,-0.033432093,-0.09286121,0
3.95,-0.031969368,-0.093374882,0
4,-0.030498755,-0.093865516,0
4.05,-0.029020617,-0.094332989,0
4.1,-0.027535318,-0.094777188,0
4.15,-0.026043226,-0.095198001,0
4.2,-0.024544708,-0.095595326,0
4.25,-0.023040134,-0.095969064,0
4.3,-0.021529875,-0.096319124,0
4.35,-0.020014304,-0.096645418,0
4.4,-0.018493794,-0.096947866,0
4.45,-0.016968722,-0.097226393,0
4.5,-0.015439463,-0.097480932,0
4.55,-0.013906394,-0.097711418,0
4.6,-0.012369894,-0.097917796,0
4.65,-0.010830342,-0.098100014,0
4.7,-0.009288118,-0.098258027,0
4.75,-0.007743602,-0.098391797,0
4.8,-0.006197176,-0.09850129,0
4.85,-0.00464922,-0.098586479,0
4.9,-0.003100118,-0.098647343,0
4.95,-0.00155025,-0.098683868,0
5,-6.05E-18,-0.098696044,0
5.05,0.00155025,-0.098683868,0
5.1,0.003100118,-0.098647343,0
5.15,0.00464922,-0.098586479,0
5.2,0.006197176,-0.09850129,0
5.25,0.007743602,-0.098391797,0
5.3,0.009288118,-0.098258027,0
